Grammar

Rule 0     S' -> program
INFO [2016-12-08 09:32:37]     (52) expr -> expr . MINUS expr
INFO [2016-12-08 09:32:37]     (53) expr -> expr . TIMES expr
INFO [2016-12-08 09:32:37]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-08 09:32:37]     (55) expr -> expr . POWER expr
INFO [2016-12-08 09:32:37]     (32) optstep -> . STEP expr
INFO [2016-12-08 09:32:37]     (33) optstep -> . empty
INFO [2016-12-08 09:32:37]     (83) empty -> .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     STEP            shift and go to state 150
INFO [2016-12-08 09:32:37]     PLUS            shift and go to state 85
INFO [2016-12-08 09:32:37]     MINUS           shift and go to state 76
INFO [2016-12-08 09:32:37]     TIMES           shift and go to state 81
INFO [2016-12-08 09:32:37]     DIVIDE          shift and go to state 84
INFO [2016-12-08 09:32:37]     POWER           shift and go to state 83
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 83 (empty -> .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     empty                          shift and go to state 146
INFO [2016-12-08 09:32:37]     optstep                        shift and go to state 151
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 141
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (69) variable -> ID LPAREN expr COMMA expr RPAREN .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     PLUS            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     MINUS           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     TIMES           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     DIVIDE          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     POWER           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     RPAREN          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     LT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     LE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     GT              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     GE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     EQUALS          reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     NE              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     COMMA           reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     SEMI            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     THEN            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     TO              reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37]     STEP            reduce using rule 69 (variable -> ID LPAREN expr COMMA expr RPAREN .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 142
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (41) command -> DEF ID LPAREN error RPAREN EQUALS expr .
INFO [2016-12-08 09:32:37]     (51) expr -> expr . PLUS expr
INFO [2016-12-08 09:32:37]     (52) expr -> expr . MINUS expr
INFO [2016-12-08 09:32:37]     (53) expr -> expr . TIMES expr
INFO [2016-12-08 09:32:37]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-08 09:32:37]     (55) expr -> expr . POWER expr
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 41 (command -> DEF ID LPAREN error RPAREN EQUALS expr .)
INFO [2016-12-08 09:32:37]     PLUS            shift and go to state 85
INFO [2016-12-08 09:32:37]     MINUS           shift and go to state 76
INFO [2016-12-08 09:32:37]     TIMES           shift and go to state 81
INFO [2016-12-08 09:32:37]     DIVIDE          shift and go to state 84
INFO [2016-12-08 09:32:37]     POWER           shift and go to state 83
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 143
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (40) command -> DEF ID LPAREN ID RPAREN EQUALS error .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 40 (command -> DEF ID LPAREN ID RPAREN EQUALS error .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 144
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (39) command -> DEF ID LPAREN ID RPAREN EQUALS expr .
INFO [2016-12-08 09:32:37]     (51) expr -> expr . PLUS expr
INFO [2016-12-08 09:32:37]     (52) expr -> expr . MINUS expr
INFO [2016-12-08 09:32:37]     (53) expr -> expr . TIMES expr
INFO [2016-12-08 09:32:37]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-08 09:32:37]     (55) expr -> expr . POWER expr
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 39 (command -> DEF ID LPAREN ID RPAREN EQUALS expr .)
INFO [2016-12-08 09:32:37]     PLUS            shift and go to state 85
INFO [2016-12-08 09:32:37]     MINUS           shift and go to state 76
INFO [2016-12-08 09:32:37]     TIMES           shift and go to state 81
INFO [2016-12-08 09:32:37]     DIVIDE          shift and go to state 84
INFO [2016-12-08 09:32:37]     POWER           shift and go to state 83
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 145
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (50) dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     COMMA           reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 50 (dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 146
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (33) optstep -> empty .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 33 (optstep -> empty .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 147
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (32) optstep -> STEP . expr
INFO [2016-12-08 09:32:37]     (51) expr -> . expr PLUS expr
INFO [2016-12-08 09:32:37]     (52) expr -> . expr MINUS expr
INFO [2016-12-08 09:32:37]     (53) expr -> . expr TIMES expr
INFO [2016-12-08 09:32:37]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-08 09:32:37]     (55) expr -> . expr POWER expr
INFO [2016-12-08 09:32:37]     (56) expr -> . INTEGER
INFO [2016-12-08 09:32:37]     (57) expr -> . FLOAT
INFO [2016-12-08 09:32:37]     (58) expr -> . variable
INFO [2016-12-08 09:32:37]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-08 09:32:37]     (60) expr -> . MINUS expr
INFO [2016-12-08 09:32:37]     (67) variable -> . ID
INFO [2016-12-08 09:32:37]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-08 09:32:37]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     INTEGER         shift and go to state 39
INFO [2016-12-08 09:32:37]     FLOAT           shift and go to state 46
INFO [2016-12-08 09:32:37]     LPAREN          shift and go to state 44
INFO [2016-12-08 09:32:37]     MINUS           shift and go to state 42
INFO [2016-12-08 09:32:37]     ID              shift and go to state 37
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     expr                           shift and go to state 152
INFO [2016-12-08 09:32:37]     variable                       shift and go to state 45
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 148
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (29) command -> FOR ID EQUALS error TO expr optstep .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 29 (command -> FOR ID EQUALS error TO expr optstep .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 149
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (30) command -> FOR ID EQUALS expr TO error optstep .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 30 (command -> FOR ID EQUALS expr TO error optstep .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 150
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (31) command -> FOR ID EQUALS expr TO expr STEP . error
INFO [2016-12-08 09:32:37]     (32) optstep -> STEP . expr
INFO [2016-12-08 09:32:37]     (51) expr -> . expr PLUS expr
INFO [2016-12-08 09:32:37]     (52) expr -> . expr MINUS expr
INFO [2016-12-08 09:32:37]     (53) expr -> . expr TIMES expr
INFO [2016-12-08 09:32:37]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-08 09:32:37]     (55) expr -> . expr POWER expr
INFO [2016-12-08 09:32:37]     (56) expr -> . INTEGER
INFO [2016-12-08 09:32:37]     (57) expr -> . FLOAT
INFO [2016-12-08 09:32:37]     (58) expr -> . variable
INFO [2016-12-08 09:32:37]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-08 09:32:37]     (60) expr -> . MINUS expr
INFO [2016-12-08 09:32:37]     (67) variable -> . ID
INFO [2016-12-08 09:32:37]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-08 09:32:37]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     error           shift and go to state 153
INFO [2016-12-08 09:32:37]     INTEGER         shift and go to state 39
INFO [2016-12-08 09:32:37]     FLOAT           shift and go to state 46
INFO [2016-12-08 09:32:37]     LPAREN          shift and go to state 44
INFO [2016-12-08 09:32:37]     MINUS           shift and go to state 42
INFO [2016-12-08 09:32:37]     ID              shift and go to state 37
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     expr                           shift and go to state 152
INFO [2016-12-08 09:32:37]     variable                       shift and go to state 45
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 151
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (28) command -> FOR ID EQUALS expr TO expr optstep .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 28 (command -> FOR ID EQUALS expr TO expr optstep .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 152
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (32) optstep -> STEP expr .
INFO [2016-12-08 09:32:37]     (51) expr -> expr . PLUS expr
INFO [2016-12-08 09:32:37]     (52) expr -> expr . MINUS expr
INFO [2016-12-08 09:32:37]     (53) expr -> expr . TIMES expr
INFO [2016-12-08 09:32:37]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-08 09:32:37]     (55) expr -> expr . POWER expr
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 32 (optstep -> STEP expr .)
INFO [2016-12-08 09:32:37]     PLUS            shift and go to state 85
INFO [2016-12-08 09:32:37]     MINUS           shift and go to state 76
INFO [2016-12-08 09:32:37]     TIMES           shift and go to state 81
INFO [2016-12-08 09:32:37]     DIVIDE          shift and go to state 84
INFO [2016-12-08 09:32:37]     POWER           shift and go to state 83
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37] state 153
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     (31) command -> FOR ID EQUALS expr TO expr STEP error .
INFO [2016-12-08 09:32:37] 
INFO [2016-12-08 09:32:37]     NEWLINE         reduce using rule 31 (command -> FOR ID EQUALS expr TO expr STEP error .)
INFO [2016-12-08 09:32:37] 
INFO [2016-12-09 01:39:17] Created by RLY (https://github.com/systemincloud/rly)
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] Grammar
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] Rule 0     S' -> program
INFO [2016-12-09 01:39:18] Rule 1     program -> program statement
INFO [2016-12-09 01:39:18] Rule 2     program -> statement
INFO [2016-12-09 01:39:18] Rule 3     program -> error
INFO [2016-12-09 01:39:18] Rule 4     statement -> INTEGER command NEWLINE
INFO [2016-12-09 01:39:18] Rule 5     statement -> RUN NEWLINE
INFO [2016-12-09 01:39:18] Rule 6     statement -> LIST NEWLINE
INFO [2016-12-09 01:39:18] Rule 7     statement -> NEW NEWLINE
INFO [2016-12-09 01:39:18] Rule 8     statement -> INTEGER NEWLINE
INFO [2016-12-09 01:39:18] Rule 9     statement -> INTEGER error NEWLINE
INFO [2016-12-09 01:39:18] Rule 10    statement -> NEWLINE
INFO [2016-12-09 01:39:18] Rule 11    command -> LET variable EQUALS expr
INFO [2016-12-09 01:39:18] Rule 12    command -> LET variable EQUALS error
INFO [2016-12-09 01:39:18] Rule 13    command -> READ varlist
INFO [2016-12-09 01:39:18] Rule 14    command -> READ error
INFO [2016-12-09 01:39:18] Rule 15    command -> DATA numlist
INFO [2016-12-09 01:39:18] Rule 16    command -> DATA error
INFO [2016-12-09 01:39:18] Rule 17    command -> PRINT plist optend
INFO [2016-12-09 01:39:18] Rule 18    command -> PRINT error
INFO [2016-12-09 01:39:18] Rule 19    optend -> COMMA
INFO [2016-12-09 01:39:18] Rule 20    optend -> SEMI
INFO [2016-12-09 01:39:18] Rule 21    optend -> <empty>
INFO [2016-12-09 01:39:18] Rule 22    command -> PRINT
INFO [2016-12-09 01:39:18] Rule 23    command -> GOTO INTEGER
INFO [2016-12-09 01:39:18] Rule 24    command -> GOTO error
INFO [2016-12-09 01:39:18] Rule 25    command -> IF relexpr THEN INTEGER
INFO [2016-12-09 01:39:18] Rule 26    command -> IF error THEN INTEGER
INFO [2016-12-09 01:39:18] Rule 27    command -> IF relexpr THEN error
INFO [2016-12-09 01:39:18] Rule 28    command -> FOR ID EQUALS expr TO expr optstep
INFO [2016-12-09 01:39:18] Rule 29    command -> FOR ID EQUALS error TO expr optstep
INFO [2016-12-09 01:39:18] Rule 30    command -> FOR ID EQUALS expr TO error optstep
INFO [2016-12-09 01:39:18] Rule 31    command -> FOR ID EQUALS expr TO expr STEP error
INFO [2016-12-09 01:39:18] Rule 32    optstep -> STEP expr
INFO [2016-12-09 01:39:18] Rule 33    optstep -> empty
INFO [2016-12-09 01:39:18] Rule 34    command -> NEXT ID
INFO [2016-12-09 01:39:18] Rule 35    command -> NEXT error
INFO [2016-12-09 01:39:18] Rule 36    command -> END
INFO [2016-12-09 01:39:18] Rule 37    command -> REM
INFO [2016-12-09 01:39:18] Rule 38    command -> STOP
INFO [2016-12-09 01:39:18] Rule 39    command -> DEF ID LPAREN ID RPAREN EQUALS expr
INFO [2016-12-09 01:39:18] Rule 40    command -> DEF ID LPAREN ID RPAREN EQUALS error
INFO [2016-12-09 01:39:18] Rule 41    command -> DEF ID LPAREN error RPAREN EQUALS expr
INFO [2016-12-09 01:39:18] Rule 42    command -> GOSUB INTEGER
INFO [2016-12-09 01:39:18] Rule 43    command -> GOSUB error
INFO [2016-12-09 01:39:18] Rule 44    command -> RETURN
INFO [2016-12-09 01:39:18] Rule 45    command -> DIM dimlist
INFO [2016-12-09 01:39:18] Rule 46    command -> DIM error
INFO [2016-12-09 01:39:18] Rule 47    dimlist -> dimlist COMMA dimitem
INFO [2016-12-09 01:39:18] Rule 48    dimlist -> dimitem
INFO [2016-12-09 01:39:18] Rule 49    dimitem -> ID LPAREN INTEGER RPAREN
INFO [2016-12-09 01:39:18] Rule 50    dimitem -> ID LPAREN INTEGER COMMA INTEGER RPAREN
INFO [2016-12-09 01:39:18] Rule 51    expr -> expr PLUS expr
INFO [2016-12-09 01:39:18] Rule 52    expr -> expr MINUS expr
INFO [2016-12-09 01:39:18] Rule 53    expr -> expr TIMES expr
INFO [2016-12-09 01:39:18] Rule 54    expr -> expr DIVIDE expr
INFO [2016-12-09 01:39:18] Rule 55    expr -> expr POWER expr
INFO [2016-12-09 01:39:18] Rule 56    expr -> INTEGER
INFO [2016-12-09 01:39:18] Rule 57    expr -> FLOAT
INFO [2016-12-09 01:39:18] Rule 58    expr -> variable
INFO [2016-12-09 01:39:18] Rule 59    expr -> LPAREN expr RPAREN
INFO [2016-12-09 01:39:18] Rule 60    expr -> MINUS expr
INFO [2016-12-09 01:39:18] Rule 61    relexpr -> expr LT expr
INFO [2016-12-09 01:39:18] Rule 62    relexpr -> expr LE expr
INFO [2016-12-09 01:39:18] Rule 63    relexpr -> expr GT expr
INFO [2016-12-09 01:39:18] Rule 64    relexpr -> expr GE expr
INFO [2016-12-09 01:39:18] Rule 65    relexpr -> expr EQUALS expr
INFO [2016-12-09 01:39:18] Rule 66    relexpr -> expr NE expr
INFO [2016-12-09 01:39:18] Rule 67    variable -> ID
INFO [2016-12-09 01:39:18] Rule 68    variable -> ID LPAREN expr RPAREN
INFO [2016-12-09 01:39:18] Rule 69    variable -> ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-09 01:39:18] Rule 70    varlist -> varlist COMMA variable
INFO [2016-12-09 01:39:18] Rule 71    varlist -> variable
INFO [2016-12-09 01:39:18] Rule 72    numlist -> numlist COMMA number
INFO [2016-12-09 01:39:18] Rule 73    numlist -> number
INFO [2016-12-09 01:39:18] Rule 74    number -> INTEGER
INFO [2016-12-09 01:39:18] Rule 75    number -> FLOAT
INFO [2016-12-09 01:39:18] Rule 76    number -> MINUS INTEGER
INFO [2016-12-09 01:39:18] Rule 77    number -> MINUS FLOAT
INFO [2016-12-09 01:39:18] Rule 78    plist -> plist COMMA pitem
INFO [2016-12-09 01:39:18] Rule 79    plist -> pitem
INFO [2016-12-09 01:39:18] Rule 80    pitem -> STRING
INFO [2016-12-09 01:39:18] Rule 81    pitem -> STRING expr
INFO [2016-12-09 01:39:18] Rule 82    pitem -> expr
INFO [2016-12-09 01:39:18] Rule 83    empty -> <empty>
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] Terminals, with rules where they appear
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] COMMA                : 19 47 50 69 70 72 78
INFO [2016-12-09 01:39:18] DATA                 : 15 16
INFO [2016-12-09 01:39:18] DEF                  : 39 40 41
INFO [2016-12-09 01:39:18] DIM                  : 45 46
INFO [2016-12-09 01:39:18] DIVIDE               : 54
INFO [2016-12-09 01:39:18] END                  : 36
INFO [2016-12-09 01:39:18] EQUALS               : 11 12 28 29 30 31 39 40 41 65
INFO [2016-12-09 01:39:18] error                : 3 9 12 14 16 18 24 26 27 29 30 31 35 40 41 43 46
INFO [2016-12-09 01:39:18] FLOAT                : 57 75 77
INFO [2016-12-09 01:39:18] FOR                  : 28 29 30 31
INFO [2016-12-09 01:39:18] GE                   : 64
INFO [2016-12-09 01:39:18] GOSUB                : 42 43
INFO [2016-12-09 01:39:18] GOTO                 : 23 24
INFO [2016-12-09 01:39:18] GT                   : 63
INFO [2016-12-09 01:39:18] ID                   : 28 29 30 31 34 39 39 40 40 41 49 50 67 68 69
INFO [2016-12-09 01:39:18] IF                   : 25 26 27
INFO [2016-12-09 01:39:18] INTEGER              : 4 8 9 23 25 26 42 49 50 50 56 74 76
INFO [2016-12-09 01:39:18] LE                   : 62
INFO [2016-12-09 01:39:18] LET                  : 11 12
INFO [2016-12-09 01:39:18] LIST                 : 6
INFO [2016-12-09 01:39:18] LPAREN               : 39 40 41 49 50 59 68 69
INFO [2016-12-09 01:39:18] LT                   : 61
INFO [2016-12-09 01:39:18] MINUS                : 52 60 76 77
INFO [2016-12-09 01:39:18] NE                   : 66
INFO [2016-12-09 01:39:18] NEW                  : 7
INFO [2016-12-09 01:39:18] NEWLINE              : 4 5 6 7 8 9 10
INFO [2016-12-09 01:39:18] NEXT                 : 34 35
INFO [2016-12-09 01:39:18] PLUS                 : 51
INFO [2016-12-09 01:39:18] POWER                : 55
INFO [2016-12-09 01:39:18] PRINT                : 17 18 22
INFO [2016-12-09 01:39:18] READ                 : 13 14
INFO [2016-12-09 01:39:18] REM                  : 37
INFO [2016-12-09 01:39:18] RETURN               : 44
INFO [2016-12-09 01:39:18] RPAREN               : 39 40 41 49 50 59 68 69
INFO [2016-12-09 01:39:18] RUN                  : 5
INFO [2016-12-09 01:39:18] SEMI                 : 20
INFO [2016-12-09 01:39:18] STEP                 : 31 32
INFO [2016-12-09 01:39:18] STOP                 : 38
INFO [2016-12-09 01:39:18] STRING               : 80 81
INFO [2016-12-09 01:39:18] THEN                 : 25 26 27
INFO [2016-12-09 01:39:18] TIMES                : 53
INFO [2016-12-09 01:39:18] TO                   : 28 29 30 31
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] Nonterminals, with rules where they appear
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] command              : 4
INFO [2016-12-09 01:39:18] dimitem              : 47 48
INFO [2016-12-09 01:39:18] dimlist              : 45 47
INFO [2016-12-09 01:39:18] empty                : 33
INFO [2016-12-09 01:39:18] expr                 : 11 28 28 29 30 31 31 32 39 41 51 51 52 52 53 53 54 54 55 55 59 60 61 61 62 62 63 63 64 64 65 65 66 66 68 69 69 81 82
INFO [2016-12-09 01:39:18] number               : 72 73
INFO [2016-12-09 01:39:18] numlist              : 15 72
INFO [2016-12-09 01:39:18] optend               : 17
INFO [2016-12-09 01:39:18] optstep              : 28 29 30
INFO [2016-12-09 01:39:18] pitem                : 78 79
INFO [2016-12-09 01:39:18] plist                : 17 78
INFO [2016-12-09 01:39:18] program              : 1 0
INFO [2016-12-09 01:39:18] relexpr              : 25 27
INFO [2016-12-09 01:39:18] statement            : 1 2
INFO [2016-12-09 01:39:18] variable             : 11 12 58 70 71
INFO [2016-12-09 01:39:18] varlist              : 13 70
INFO [2016-12-09 01:39:18] 
INFO [2016-12-09 01:39:18] Parsing method: LALR
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 1
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (0) S' -> . program
INFO [2016-12-09 01:39:19]     (1) program -> . program statement
INFO [2016-12-09 01:39:19]     (2) program -> . statement
INFO [2016-12-09 01:39:19]     (3) program -> . error
INFO [2016-12-09 01:39:19]     (4) statement -> . INTEGER command NEWLINE
INFO [2016-12-09 01:39:19]     (5) statement -> . RUN NEWLINE
INFO [2016-12-09 01:39:19]     (6) statement -> . LIST NEWLINE
INFO [2016-12-09 01:39:19]     (7) statement -> . NEW NEWLINE
INFO [2016-12-09 01:39:19]     (8) statement -> . INTEGER NEWLINE
INFO [2016-12-09 01:39:19]     (9) statement -> . INTEGER error NEWLINE
INFO [2016-12-09 01:39:19]     (10) statement -> . NEWLINE
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     error           shift and go to state 3
INFO [2016-12-09 01:39:19]     INTEGER         shift and go to state 2
INFO [2016-12-09 01:39:19]     RUN             shift and go to state 6
INFO [2016-12-09 01:39:19]     LIST            shift and go to state 5
INFO [2016-12-09 01:39:19]     NEW             shift and go to state 7
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 4
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     program                        shift and go to state 8
INFO [2016-12-09 01:39:19]     statement                      shift and go to state 9
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19] state 2
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     (4) statement -> INTEGER . command NEWLINE
INFO [2016-12-09 01:39:19]     (8) statement -> INTEGER . NEWLINE
INFO [2016-12-09 01:39:19]     (9) statement -> INTEGER . error NEWLINE
INFO [2016-12-09 01:39:19]     (11) command -> . LET variable EQUALS expr
INFO [2016-12-09 01:39:19]     (12) command -> . LET variable EQUALS error
INFO [2016-12-09 01:39:19]     (13) command -> . READ varlist
INFO [2016-12-09 01:39:19]     (14) command -> . READ error
INFO [2016-12-09 01:39:19]     (15) command -> . DATA numlist
INFO [2016-12-09 01:39:19]     (16) command -> . DATA error
INFO [2016-12-09 01:39:19]     (17) command -> . PRINT plist optend
INFO [2016-12-09 01:39:19]     (18) command -> . PRINT error
INFO [2016-12-09 01:39:19]     (22) command -> . PRINT
INFO [2016-12-09 01:39:19]     (23) command -> . GOTO INTEGER
INFO [2016-12-09 01:39:19]     (24) command -> . GOTO error
INFO [2016-12-09 01:39:19]     (25) command -> . IF relexpr THEN INTEGER
INFO [2016-12-09 01:39:19]     (26) command -> . IF error THEN INTEGER
INFO [2016-12-09 01:39:19]     (27) command -> . IF relexpr THEN error
INFO [2016-12-09 01:39:19]     (28) command -> . FOR ID EQUALS expr TO expr optstep
INFO [2016-12-09 01:39:19]     (29) command -> . FOR ID EQUALS error TO expr optstep
INFO [2016-12-09 01:39:19]     (30) command -> . FOR ID EQUALS expr TO error optstep
INFO [2016-12-09 01:39:19]     (31) command -> . FOR ID EQUALS expr TO expr STEP error
INFO [2016-12-09 01:39:19]     (34) command -> . NEXT ID
INFO [2016-12-09 01:39:19]     (35) command -> . NEXT error
INFO [2016-12-09 01:39:19]     (36) command -> . END
INFO [2016-12-09 01:39:19]     (37) command -> . REM
INFO [2016-12-09 01:39:19]     (38) command -> . STOP
INFO [2016-12-09 01:39:19]     (39) command -> . DEF ID LPAREN ID RPAREN EQUALS expr
INFO [2016-12-09 01:39:19]     (40) command -> . DEF ID LPAREN ID RPAREN EQUALS error
INFO [2016-12-09 01:39:19]     (41) command -> . DEF ID LPAREN error RPAREN EQUALS expr
INFO [2016-12-09 01:39:19]     (42) command -> . GOSUB INTEGER
INFO [2016-12-09 01:39:19]     (43) command -> . GOSUB error
INFO [2016-12-09 01:39:19]     (44) command -> . RETURN
INFO [2016-12-09 01:39:19]     (45) command -> . DIM dimlist
INFO [2016-12-09 01:39:19]     (46) command -> . DIM error
INFO [2016-12-09 01:39:19] 
INFO [2016-12-09 01:39:19]     NEWLINE         shift and go to state 27
INFO [2016-12-09 01:39:19]     error           shift and go to state 11
INFO [2016-12-09 01:39:19]     LET             shift and go to state 15
INFO [2016-12-09 01:39:19]     READ            shift and go to state 23
INFO [2016-12-09 01:39:19]     DATA            shift and go to state 25
INFO [2016-12-09 01:39:19]     PRINT           shift and go to state 24
INFO [2016-12-09 01:39:19]     GOTO            shift and go to state 12
INFO [2016-12-09 01:39:19]     IF              shift and go to state 17
INFO [2016-12-09 01:39:19]     FOR             shift and go to state 22
